location_name,location_type,area_prefix,buildings,floor,extra_info,subdistrict,district,original,geocode_query
โรงเรียนปทุมราชวงศา,school,,['หอประชุม'],,,,,หอประชุมโรงเรียนปทุมราชวงศา,โรงเรียนปทุมราชวงศา
โรงเรียนเทศบาล 6 เทศบาลนครอุดรธานี,school,ห้องประชุม,[],,,,นครอุดรธานี,ห้องประชุมโรงเรียนเทศบาล 6 เทศบาลนครอุดรธานี,โรงเรียนเทศบาล 6 เทศบาลนครอุดรธานี
สำนักงานเทศบาลตำบลหนองบัว,government_office,,[],,,,หนองบัว,สำนักงานเทศบาลตำบลหนองบัว,สำนักงานเทศบาลตำบลหนองบัว
อำเภอเพ็ญ,assembly_hall,,[],,,,,หอประชุมอำเภอเพ็ญ,หอประชุมอำเภอเพ็ญ
อำเภอบ้านดุง,assembly_hall,,[],,,,,หอประชุมอำเภอบ้านดุง,หอประชุมอำเภอบ้านดุง
อำเภอหนองหาน,assembly_hall,,[],,,,,หอประชุมอำเภอหนองหาน,หอประชุมอำเภอหนองหาน
อำเภอศรีธาตุ,assembly_hall,,[],,,,,หอประชุมอำเภอศรีธาตุ,หอประชุมอำเภอศรีธาตุ
กุมภวาปี,assembly_hall,,[],,,,,หอประชุมอำเภอกุมภวาปี,หอประชุมอำเภอกุมภวาปี
หอประชุมอำเภอหนองวัวซอ,assembly_hall,,[],,,,หนองวัวซอ,หอประชุมอำเภอหนองวัวซอ,หอประชุมอำเภอหนองวัวซอ
กุดจับ,assembly_hall,,[],,,,,หอประชุมอำเภอกุดจับ,หอประชุมอำเภอกุดจับ
หอประชุมบริบาลภูมิเขตต์,assembly_hall,,[],,(อำเภอบ้านผือ),,บ้านผือ,หอประชุมบริบาลภูมิเขตต์ (อำเภอบ้านผือ),หอประชุมบริบาลภูมิเขตต์
สนามกีฬาพระยาพิชัยดาบหัก,sports_center,บริเวณ,['อาคารอเนกประสงค์'],,,,,บริเวณอาคารอเนกประสงค์ สนามกีฬาพระยาพิชัยดาบหัก,สนามกีฬาพระยาพิชัยดาบหัก
ที่ว่าการอำเภอท่าปลา,assembly_hall,,[],,,,ท่าปลา,หอประชุมที่ว่าการอำเภอท่าปลา,ที่ว่าการอำเภอท่าปลา
วิทยาลัยการอาชีพพิชัย,school,,['สนามกีฬาในร่ม'],,,,,สนามกีฬาในร่มภายในวิทยาลัยการอาชีพพิชัย,วิทยาลัยการอาชีพพิชัย
โรงเรียนอุทัยวิทยาคม,school,บริเวณ,[],,,,,บริเวณโรงเรียนอุทัยวิทยาคม,โรงเรียนอุทัยวิทยาคม
วิทยาลัยชุมชนอุทัยธานี,school,บริเวณ,[],,,,,บริเวณวิทยาลัยชุมชนอุทัยธานี,วิทยาลัยชุมชนอุทัยธานี
ศูนย์แสดงและจัดจำหน่ายสินค้าหนึ่งตำบลหนึ่งผลิตภัณฑ์ (OTOP Center),mall,,[],,,,,ศูนย์แสดงและจัดจำหน่ายสินค้าหนึ่งตำบลหนึ่งผลิตภัณฑ์ (OTOP C,ศูนย์แสดงและจัดจำหน่ายสินค้าหนึ่งตำบลหนึ่งผลิตภัณฑ์ (OTOP Center)
อำเภอเขื่องใน,assembly_hall,,[],,,,,หอประชุมอำเภอเขื่องใน,หอประชุมอำเภอเขื่องใน
อำเภอม่วงสามสิบ,assembly_hall,,[],,,,,หอประชุมอำเภอม่วงสามสิบ,หอประชุมอำเภอม่วงสามสิบ
อำเภอวารินชำราบ,assembly_hall,,['อาคารใหม่'],,,,,หอประชุมอำเภอวารินชำราบ (อาคารใหม่),หอประชุมอำเภอวารินชำราบ (อาคารใหม่)
อำเภอตระการพืชผล,assembly_hall,,[],,,,,หอประชุมอำเภอตระการพืชผล,หอประชุมอำเภอตระการพืชผล
อำเภอเขมราฐ,assembly_hall,,[],,,,,หอประชุมอำเภอเขมราฐ,หอประชุมอำเภอเขมราฐ
อำเภอศรีเมืองใหม่,assembly_hall,,[],,,,,หอประชุมอำเภอศรีเมืองใหม่,หอประชุมอำเภอศรีเมืองใหม่
พิบูลมังสาหาร,assembly_hall,,[],,,,,หอประชุมอำเภอพิบูลมังสาหาร,หอประชุมอำเภอพิบูลมังสาหาร
อำเภอบุณฑริก,assembly_hall,,[],,,,,หอประชุมอำเภอบุณฑริก,หอประชุมอำเภอบุณฑริก
หอประชุมอำเภอทุ่งศรีอุดม,assembly_hall,,[],,,,ทุ่งศรีอุดม,หอประชุมอำเภอทุ่งศรีอุดม,หอประชุมอำเภอทุ่งศรีอุดม
อำเภอเดชอุดม,assembly_hall,,[],,,,,หอประชุมอำเภอเดชอุดม,หอประชุมอำเภอเดชอุดม
